City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Costinesti,RO,43.95,28.6333,37.02,63,7,17.25,clear sky
223,Tautira,PF,-17.7333,-149.15,84.22,67,0,14.32,clear sky
224,Avera,US,33.194,-82.5271,75.7,55,100,17.29,overcast clouds
225,San Patricio,US,28.017,-97.5169,42.89,76,100,19.84,overcast clouds
226,Maracacume,BR,-2.0428,-45.9592,79.72,89,100,4.79,light rain
227,Khatanga,RU,71.9667,102.5,-33.59,100,35,2.91,scattered clouds
228,Jinchang,CN,38.4953,102.1739,18.27,39,0,1.5,clear sky
229,Harper,LR,4.375,-7.7169,80.73,78,3,8.16,clear sky
230,Guiglo,CI,6.5456,-7.4966,79.36,21,0,1.77,clear sky
231,Oeiras Do Para,BR,-2.0031,-49.8544,87.85,56,79,5.88,broken clouds
232,Shingu,JP,33.7333,135.9833,40.91,74,65,6.96,broken clouds
233,South Bend,US,41.6834,-86.25,21.09,78,100,13.8,overcast clouds
234,Punta De Bombon,PE,-17.1717,-71.7931,72.91,73,99,9.53,overcast clouds
235,Belaya Gora,RU,68.5333,146.4167,-34.96,100,74,1.36,broken clouds
236,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,3.44,broken clouds
237,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,moderate rain
238,Hay River,CA,60.8156,-115.7999,-25.62,75,20,5.75,few clouds
239,Storforshei,NO,66.4043,14.5233,19.18,58,20,16.11,few clouds
240,Broome,US,42.2506,-75.833,37.45,76,100,1.99,snow
241,Jalu,LY,29.0331,21.5482,54.01,62,14,17.09,few clouds
242,Kuytun,RU,54.3419,101.5036,-10.19,100,93,2.37,overcast clouds
243,Hutchinson,US,38.0608,-97.9298,15.19,45,100,4.0,overcast clouds
244,Rio Gallegos,AR,-51.6226,-69.2181,53.65,62,75,3.44,broken clouds
245,Altay,CN,47.8667,88.1167,3.97,67,0,7.31,clear sky
246,Tezu,IN,27.9167,96.1667,53.62,63,18,4.9,few clouds
247,Padang,ID,-0.9492,100.3543,75.25,92,100,3.06,overcast clouds
248,Labuhan,ID,-6.8844,112.2051,76.84,88,100,8.01,overcast clouds
249,Klaksvik,FO,62.2266,-6.589,36.52,70,52,42.37,broken clouds
250,Zhezkazgan,KZ,47.8043,67.7144,3.83,87,5,6.82,clear sky
251,Vestmanna,FO,62.1564,-7.1664,34.72,80,75,29.93,broken clouds
252,Sao Filipe,CV,14.8961,-24.4956,74.39,70,0,7.49,clear sky
253,Bontang,ID,0.1333,117.5,77.65,85,100,7.29,overcast clouds
254,Coahuayana,MX,18.7333,-103.6833,86.02,29,0,6.93,clear sky
255,Kasongo-Lunda,CD,-6.4667,16.8167,71.06,93,100,2.86,moderate rain
256,Hualmay,PE,-11.0964,-77.6139,76.46,69,22,12.08,few clouds
257,Bartica,GY,6.4,-58.6167,88.12,61,28,5.97,scattered clouds
258,Joao Pinheiro,BR,-17.7425,-46.1725,82.06,62,99,2.89,overcast clouds
259,Senneterre,CA,48.3835,-77.2328,-1.98,69,98,6.85,overcast clouds
260,Saldanha,ZA,-33.0117,17.9442,68.05,82,24,10.67,few clouds
261,Jiaojiang,CN,28.6803,121.4428,42.01,97,100,7.02,overcast clouds
262,Tarko-Sale,RU,64.9225,77.785,5.76,97,84,9.57,broken clouds
263,Moranbah,AU,-22.0016,148.0466,75.04,80,100,8.05,overcast clouds
264,Bardiyah,LY,31.7561,25.0865,53.13,83,100,29.15,overcast clouds
265,Halifax,CA,44.6453,-63.5724,44.53,98,100,1.01,fog
266,Husavik,IS,66.0449,-17.3389,17.51,92,100,21.12,light snow
267,Meulaboh,ID,4.1363,96.1285,75.81,86,97,4.12,overcast clouds
268,Poum,NC,-20.2333,164.0167,81.91,81,100,14.32,overcast clouds
269,Zemio,CF,5.0314,25.1361,84.51,23,100,2.33,overcast clouds
270,Srednekolymsk,RU,67.45,153.6833,-34.58,100,62,2.48,broken clouds
271,Severo-Kurilsk,RU,50.6789,156.125,29.62,87,100,8.03,light snow
272,Qingquan,CN,30.4511,115.2559,38.91,87,100,2.77,overcast clouds
273,Araouane,ML,18.9048,-3.5265,71.91,9,0,9.48,clear sky
274,Barauli,IN,26.4,84.5833,60.84,69,88,14.99,overcast clouds
275,Roche-La-Moliere,FR,45.4341,4.3228,46.51,71,0,6.91,clear sky
276,Puerto Quijarro,BO,-17.7833,-57.7667,83.23,87,100,4.45,moderate rain
277,Santa Cruz,BO,-17.8,-63.1667,89.65,58,75,14.97,broken clouds
278,Rawson,AR,-43.3002,-65.1023,77.49,40,64,8.86,broken clouds
279,Nouadhibou,MR,20.931,-17.0347,85.98,17,0,8.05,dust
280,Mangrol,IN,21.1167,70.1167,67.39,50,0,11.05,clear sky
281,Waipawa,NZ,-41.4122,175.5153,67.46,70,20,7.23,few clouds
282,Samarai,PG,-10.6167,150.6667,79.77,80,100,8.66,overcast clouds
283,Olafsvik,IS,64.8945,-23.7142,25.34,69,96,16.51,light snow
284,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,86,100,26.46,overcast clouds
285,Razdolnoye,RU,43.55,131.9167,-5.39,85,17,2.89,few clouds
286,Hovd,MN,48.0056,91.6419,-9.08,88,40,3.71,scattered clouds
287,Nemuro,JP,43.3236,145.575,20.75,75,19,14.2,few clouds
288,Aransas Pass,US,27.9095,-97.15,41.97,89,75,14.0,broken clouds
289,Piacabucu,BR,-10.4056,-36.4344,83.48,62,100,12.93,overcast clouds
290,Easton,US,40.6884,-75.2207,44.83,95,100,3.44,moderate rain
291,Sai Buri,TH,6.7013,101.6168,76.71,85,30,8.93,scattered clouds
292,Kesinga,IN,20.2,83.2333,65.57,79,12,5.5,few clouds
293,Freeport,US,40.6576,-73.5832,46.02,87,100,1.99,mist
294,Ati,TD,13.2154,18.3353,70.43,12,5,9.66,clear sky
295,Sistranda,NO,63.7256,8.834,33.76,69,100,19.13,overcast clouds
296,Honiara,SB,-9.4333,159.95,77.65,91,100,6.08,overcast clouds
297,Paita,PE,-5.0892,-81.1144,86.56,65,84,17.47,broken clouds
298,Torbat-E Jam,IR,35.244,60.6225,43.32,46,9,1.81,clear sky
299,Port Elizabeth,ZA,-33.918,25.5701,68.29,77,20,16.11,few clouds
300,San Vicente,AR,-26.6167,-54.1333,81.39,59,100,5.17,overcast clouds
301,Ketchikan,US,55.3422,-131.6461,42.78,93,100,10.36,light rain
302,Lompoc,US,34.6391,-120.4579,64.85,50,7,1.01,clear sky
303,El Vigia,VE,8.6219,-71.6506,92.46,40,36,4.25,scattered clouds
304,Ilulissat,GL,69.2167,-51.1,16.7,70,100,10.45,overcast clouds
305,Hasaki,JP,35.7333,140.8333,32.4,48,17,12.39,few clouds
306,Matagami,CA,49.7502,-77.6328,-7.49,54,20,8.05,few clouds
307,Saint-Pierre,RE,-21.3393,55.4781,80.24,94,75,37.98,heavy intensity rain
308,Hamilton,US,39.1834,-84.5333,30.83,94,100,1.99,snow
309,Mandalgovi,MN,45.7625,106.2708,2.57,76,4,9.78,clear sky
310,Progreso,MX,21.2833,-89.6667,91.51,42,0,10.18,clear sky
311,Gunjur,GM,13.2019,-16.7339,87.87,35,0,10.36,clear sky
312,Ekhabi,RU,53.5102,142.9671,3.29,94,100,23.44,light snow
313,Mayo,US,38.8876,-76.5119,51.94,96,100,4.61,moderate rain
314,Qasigiannguit,GL,68.8193,-51.1922,19.33,62,100,15.64,overcast clouds
315,Grindavik,IS,63.8424,-22.4338,25.27,80,75,17.27,broken clouds
316,Dingzhou,CN,38.5131,114.9956,23.11,32,98,7.0,overcast clouds
317,East London,ZA,-33.0153,27.9116,68.94,94,40,6.91,scattered clouds
318,Giyon,ET,8.5333,37.9833,62.92,37,100,12.75,overcast clouds
319,Tay Ninh,VN,11.3,106.1,76.26,78,69,4.74,broken clouds
320,Vila Velha,BR,-20.3297,-40.2925,78.94,89,75,9.22,broken clouds
321,Ostrovnoy,RU,68.0531,39.5131,12.79,81,100,0.89,overcast clouds
322,Jieshi,CN,22.8134,115.8257,51.94,80,99,10.8,overcast clouds
323,Riyadh,SA,24.6877,46.7219,66.34,33,0,12.55,clear sky
324,Estelle,US,29.8458,-90.1067,75.0,78,100,10.0,overcast clouds
325,Tondano,ID,1.3038,124.9112,68.09,97,100,3.0,overcast clouds
326,Mwense,ZM,-10.3845,28.698,67.32,96,100,3.42,light rain
327,Tromso,NO,69.6496,18.957,16.45,67,0,4.61,clear sky
328,Torbay,CA,47.6666,-52.7314,36.27,77,75,23.02,broken clouds
329,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,27.63,heavy snow
330,Provideniya,RU,64.3833,-173.3,1.27,66,94,22.79,overcast clouds
331,Nadvoitsy,RU,63.8667,34.3167,-1.82,100,95,3.24,overcast clouds
332,Anloga,GH,5.7947,0.8973,84.42,78,1,12.21,clear sky
333,Meghri,AM,38.9029,46.2446,38.35,55,40,7.74,scattered clouds
334,Quatre Cocos,MU,-20.2078,57.7625,81.09,91,100,24.81,moderate rain
335,Hof,DE,50.3167,11.9167,41.45,72,100,8.05,light intensity drizzle
336,Yulara,AU,-25.2406,130.9889,62.44,59,81,8.05,broken clouds
337,Awjilah,LY,29.1081,21.2869,54.55,57,9,17.94,clear sky
338,Pathein,MM,16.7833,94.7333,64.35,76,7,4.25,clear sky
339,Gambo,CF,4.6482,22.2633,79.25,27,63,0.51,broken clouds
340,Gat,IL,31.61,34.7642,56.39,52,6,15.05,clear sky
341,Santa Lucia,ES,27.9117,-15.5407,68.76,53,100,0.0,overcast clouds
342,Zhigansk,RU,66.7697,123.3711,-31.5,99,100,2.21,overcast clouds
343,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,17.27,scattered clouds
344,Svarstad,NO,59.399,9.9698,28.8,53,100,2.08,overcast clouds
345,Manggar,ID,-2.8833,108.2667,77.9,86,28,5.91,scattered clouds
346,Yatou,CN,37.15,122.3833,28.18,70,25,6.96,scattered clouds
347,Faya,SA,18.3851,42.4509,59.11,71,7,3.51,clear sky
348,Sokoto,NG,13.0609,5.239,72.95,12,0,11.32,clear sky
349,Catalao,BR,-18.1658,-47.9464,79.9,67,71,1.83,broken clouds
350,Veraval,IN,20.9,70.3667,67.59,53,0,11.54,clear sky
351,La Rioja,ES,42.25,-2.5,52.05,58,100,2.39,overcast clouds
352,Pisz,PL,53.6274,21.8125,32.25,98,100,5.66,overcast clouds
353,Hearst,CA,49.6835,-83.6665,-7.35,73,90,7.2,overcast clouds
354,Channel-Port Aux Basques,CA,47.5702,-59.1367,36.45,96,100,24.85,light rain
355,Tiksi,RU,71.6872,128.8694,-10.23,100,100,4.12,overcast clouds
356,Saint Andrews,US,34.0454,-81.1293,73.62,63,100,15.75,overcast clouds
357,Nacogdoches,US,31.6002,-94.6335,39.22,97,100,10.27,moderate rain
358,Santa Rosalia,MX,27.3167,-112.2833,58.37,39,0,14.54,clear sky
359,Vilcun,CL,-38.65,-72.2333,81.91,30,100,7.11,overcast clouds
360,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,3.44,clear sky
361,Pangnirtung,CA,66.1451,-65.7125,1.4,85,100,13.8,light snow
362,Kuvshinovo,RU,57.0295,34.1725,13.26,97,93,4.32,light snow
363,Luwero,UG,0.8492,32.4731,73.54,55,100,0.43,overcast clouds
364,Bukachacha,RU,52.9833,116.9167,-17.07,96,17,4.25,few clouds
365,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,90,100,11.99,overcast clouds
366,Lena,ES,43.1,-5.7333,42.4,92,100,0.45,overcast clouds
367,Abu Dhabi,AE,24.4667,54.3667,69.96,75,0,4.61,clear sky
368,Gashua,NG,12.871,11.0482,67.64,14,2,10.42,clear sky
369,Port Macquarie,AU,-31.4333,152.9167,64.29,94,75,9.22,broken clouds
370,Huinan,CN,42.6225,126.2614,-7.01,93,16,4.34,few clouds
371,Sur,OM,22.5667,59.5289,69.49,55,0,9.01,clear sky
372,Komsomolskiy,UZ,40.4272,71.7189,35.02,80,6,9.22,mist
373,Kapit,MY,2.0167,112.9333,73.08,99,100,1.43,light rain
374,Berlevag,NO,70.8578,29.0864,22.95,74,75,4.61,light shower snow
375,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,40,12.64,scattered clouds
376,Miyang,CN,24.4042,103.4428,42.28,97,30,3.06,scattered clouds
377,Moerai,PF,-22.4333,-151.3333,78.84,76,20,13.13,few clouds
378,Pacific Grove,US,36.6177,-121.9166,62.31,59,93,1.99,overcast clouds
379,Voitsberg,AT,47.0333,15.15,35.53,73,100,3.65,overcast clouds
380,Sainte-Julienne,CA,45.9668,-73.7159,25.52,74,100,9.19,overcast clouds
381,Sulangan,PH,11.1373,123.7228,79.61,82,94,14.32,overcast clouds
382,Agnibilekrou,CI,7.1344,-3.2047,77.88,17,0,0.27,clear sky
383,Bonavista,CA,48.6499,-53.1147,37.11,81,100,25.03,overcast clouds
384,Yining,CN,29.0361,114.5636,38.61,93,100,2.37,overcast clouds
385,Asau,RO,46.4333,26.4,28.96,79,96,2.59,overcast clouds
386,Alofi,NU,-19.0595,-169.9187,75.09,94,100,2.3,overcast clouds
387,Hit,IQ,33.6416,42.8251,57.29,32,0,12.28,clear sky
388,Perth,AU,-31.9333,115.8333,86.18,23,10,9.22,clear sky
389,Uromi,NG,6.7,6.3333,82.24,33,20,1.57,few clouds
390,Raga,SS,8.4596,25.678,80.17,20,60,4.41,broken clouds
391,Bilma,NE,18.6853,12.9164,60.08,18,0,11.34,clear sky
392,Ngama,TD,11.7833,17.1667,71.69,10,0,9.01,clear sky
393,Don Sak,TH,9.3168,99.6918,78.46,83,10,9.6,clear sky
394,Dole,FR,47.0833,5.5,43.5,93,100,2.3,overcast clouds
395,Newport,GB,51.5877,-2.9984,50.86,88,100,16.02,overcast clouds
396,Sorland,NO,67.667,12.6934,28.26,68,100,29.66,overcast clouds
397,Kahului,US,20.8947,-156.47,74.84,75,3,5.99,clear sky
398,Katherine,AU,-14.4667,132.2667,77.32,94,100,5.75,overcast clouds
399,Peniche,PT,39.3558,-9.3811,58.62,80,97,4.5,overcast clouds
400,Njeru,UG,0.4186,33.1731,68.9,78,100,1.48,overcast clouds
401,Muyezerskiy,RU,63.9333,31.65,-4.92,100,90,1.61,overcast clouds
402,Nanortalik,GL,60.1432,-45.2371,28.71,77,100,15.55,light snow
403,Nalut,LY,30.3333,10.85,52.03,48,0,8.05,clear sky
404,Pochutla,MX,15.7432,-96.4661,88.83,36,0,10.33,clear sky
405,Lamesa,US,32.7376,-101.951,19.08,60,100,14.79,overcast clouds
406,Namibe,AO,-15.1961,12.1522,74.26,70,2,11.27,clear sky
407,Kangaatsiaq,GL,68.3065,-53.4641,6.6,75,100,7.16,overcast clouds
408,Maningrida,AU,-12.0667,134.2667,77.83,84,100,10.27,overcast clouds
409,Cabanas,CU,22.9758,-82.9219,84.56,53,0,10.07,clear sky
410,Benemerito De Las Americas,MX,16.5167,-90.6439,90.63,42,5,4.14,clear sky
411,Mandera,KE,3.9366,41.867,87.42,27,36,8.93,scattered clouds
412,Pisco,PE,-13.7,-76.2167,69.85,78,0,8.05,clear sky
413,Okhotsk,RU,59.3833,143.3,1.96,76,73,18.07,broken clouds
414,Alekseyevsk,RU,57.8406,108.3492,6.06,96,100,6.31,light snow
415,Nanpiao,CN,41.0982,120.7479,-2.76,87,3,4.92,clear sky
416,Banda Aceh,ID,5.5577,95.3222,78.51,80,94,1.25,overcast clouds
417,Payo,ID,-3.7508,103.6372,71.94,98,100,2.06,light rain
418,Mujiayingzi,CN,42.1167,118.7833,2.07,70,0,7.63,clear sky
419,Ternate,ID,0.8,127.4,78.98,82,100,5.17,overcast clouds
420,Ust-Tsilma,RU,65.441,52.1498,15.53,97,100,1.97,light snow
421,Gorontalo,ID,0.5412,123.0595,73.65,97,100,4.79,overcast clouds
422,Acari,PE,-15.4311,-74.6158,82.18,53,10,12.88,clear sky
423,Port Lincoln,AU,-34.7333,135.8667,61.7,73,61,15.1,broken clouds
424,Sao Francisco De Assis,BR,-29.5503,-55.1311,100.02,23,89,4.83,moderate rain
425,Lubao,PH,14.9167,120.55,77.14,84,66,3.58,broken clouds
426,San Antonio Ilotenango,GT,15.0547,-91.2297,67.12,27,4,4.99,clear sky
427,Polyarnyy,RU,69.1989,33.4478,1.87,90,100,0.34,overcast clouds
428,Acarau,BR,-2.8856,-40.12,84.38,68,84,17.72,broken clouds
429,Batetskiy,RU,58.6461,30.3027,9.97,99,92,1.5,overcast clouds
430,Manica,FR,49.0,-1.1667,45.81,88,98,4.74,overcast clouds
431,Kumluca,TR,36.3703,30.2869,52.14,76,100,4.61,overcast clouds
432,Daokou,CN,35.5639,114.5058,33.96,58,78,5.44,broken clouds
433,Usinsk,RU,65.9939,57.5281,19.33,96,100,9.28,light snow
434,Luanda,AO,-8.8368,13.2343,77.22,73,23,9.44,few clouds
435,Ca Mau,VN,9.1769,105.15,76.82,84,47,10.4,scattered clouds
436,Sechura,PE,-5.5569,-80.8222,83.21,50,50,16.78,scattered clouds
437,Chinhoyi,ZW,-17.3667,30.2,66.33,92,38,1.57,light rain
438,Polonnaruwa,LK,7.9333,81.0,68.31,92,0,0.69,clear sky
439,Zelenoborsk,RU,61.4669,64.0333,20.84,97,100,3.2,light snow
440,Atambua,ID,-9.1061,124.8925,73.81,91,100,2.91,overcast clouds
441,North Myrtle Beach,US,33.816,-78.68,72.25,83,100,16.11,overcast clouds
442,Ballina,AU,-28.8667,153.5667,64.94,89,97,17.76,overcast clouds
443,Molde,NO,62.7375,7.1591,44.53,93,75,8.05,broken clouds
444,Tenenkou,ML,14.4572,-4.9169,78.87,9,0,8.39,clear sky
